time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-04-14T01:31:07.180Z,37.2868333,-121.6563333,7.1,2.92,ml,156,34,0.0558,0.12,nc,nc72788461,2017-04-17T19:38:53.506Z,"16km E of Seven Trees, California",earthquake,0.1,0.21,0.142,45,reviewed,nc,nc
2017-04-12T14:10:49.500Z,37.1718333,-122.4418333,9.38,2.61,md,127,196,0.08051,0.17,nc,nc72787841,2017-04-14T16:33:03.322Z,"28km W of Boulder Creek, California",earthquake,0.44,0.31,0.162,87,reviewed,nc,nc
2017-04-04T12:14:09.790Z,37.4198333,-121.7631667,8.53,2.82,md,188,53,0.04248,0.13,nc,nc72784361,2017-04-07T01:49:27.044Z,"6km NE of East Foothills, California",earthquake,0.1,0.27,0.157,109,reviewed,nc,nc
2017-03-16T16:15:09.200Z,36.936,-121.6806667,10.95,2.98,md,74,54,0.06457,0.13,nc,nc72776526,2017-04-22T13:21:44.040Z,"5km ESE of Interlaken, California",earthquake,0.17,0.34,0.174,122,reviewed,nc,nc
2017-03-13T19:25:50.840Z,37.6366667,-121.6906667,4.57,2.79,md,107,43,0.05461,0.18,nc,nc72774871,2017-03-16T16:26:57.172Z,"8km SE of Livermore, California",earthquake,0.14,0.32,0.151,97,reviewed,nc,nc
2017-03-02T14:27:55.360Z,37.2575,-121.6365,6.39,2.89,md,105,31,0.08413,0.07,nc,nc72769771,2017-03-06T10:58:44.772Z,"14km N of Morgan Hill, California",earthquake,0.1,0.24,0.168,101,reviewed,nc,nc
2017-02-26T14:58:40.100Z,36.959,-121.5756667,4.46,3.6,mw,148,44,0.01487,0.19,nc,nc72768191,2017-04-19T17:56:11.485Z,"5km S of Gilroy, California",earthquake,0.11,0.23,,3,reviewed,nc,nc
2017-02-25T17:53:28.830Z,37.3906667,-121.7381667,7.83,2.64,md,144,57,0.03022,0.13,nc,nc72767851,2017-03-01T02:49:03.008Z,"7km E of East Foothills, California",earthquake,0.11,0.29,0.169,104,reviewed,nc,nc
2017-02-18T20:43:48.460Z,37.3395,-121.6911667,10.04,2.83,md,143,52,0.03879,0.18,nc,nc72765376,2017-02-23T07:24:16.765Z,"12km ESE of Alum Rock, California",earthquake,0.16,0.31,0.184,82,reviewed,nc,nc
2016-11-28T15:36:26.070Z,37.6281667,-122.4713333,7.67,2.86,md,176,69,0.009009,0.09,nc,nc72730350,2017-02-11T08:33:40.580Z,"2km NE of Pacifica, California",earthquake,0.09,0.12,0.17,89,reviewed,nc,nc
2016-10-28T06:29:24.220Z,37.094,-122.2718333,13.06,2.53,md,120,167,0.1387,0.16,nc,nc72717065,2017-02-11T05:11:15.140Z,"12km WNW of Bonny Doon, California",earthquake,0.26,0.36,0.153,100,reviewed,nc,nc
2016-10-20T14:35:06.020Z,37.2781667,-121.6548333,6.29,2.55,md,102,28,0.02432,0.05,nc,nc72715021,2017-02-11T04:17:31.130Z,"16km N of Morgan Hill, California",earthquake,0.07,0.15,0.175,107,reviewed,nc,nc
2016-09-28T15:26:51.370Z,37.3363333,-121.6953333,8.13,3.25,mw,150,40,0.04234,0.11,nc,nc72703906,2017-02-11T01:55:59.760Z,"11km ESE of East Foothills, California",earthquake,0.1,0.18,,4,reviewed,nc,nc
2016-09-13T07:50:22.080Z,37.8046667,-122.1975,4.02,3.54,mw,236,12,0.00991,0.14,nc,nc72694726,2017-03-18T00:03:12.702Z,"3km SE of Piedmont, California",earthquake,0.08,0.13,,5,reviewed,nc,nc
2016-06-04T13:04:18.520Z,37.2076667,-122.1655,12.99,3.35,mw,223,137,0.1117,0.19,nc,nc72645676,2017-02-10T13:18:51.560Z,"9km NNW of Boulder Creek, California",earthquake,0.17,0.26,,4,reviewed,nc,nc
2016-05-30T17:29:26.090Z,37.5865,-121.9731667,8.79,2.62,md,128,21,0.01892,0.13,nc,nc72643411,2017-02-10T12:51:23.110Z,"4km NNE of Fremont, California",earthquake,0.1,0.23,0.163,99,reviewed,nc,nc
2016-05-26T00:27:41.360Z,37.4543333,-121.775,6.8,2.78,md,155,60,0.02072,0.08,nc,nc72641981,2017-02-10T12:28:57.880Z,"8km NNE of East Foothills, California",earthquake,0.09,0.15,0.125,133,reviewed,nc,nc
2016-04-29T21:19:34.240Z,37.7275,-122.1318333,4.38,2.92,md,87,19,0.01081,0.1,nc,nc72628730,2017-02-10T09:44:30.960Z,"2km E of San Leandro, California",earthquake,0.1,0.21,0.174,115,reviewed,nc,nc
2016-04-26T04:32:46.180Z,37.4005,-121.7901667,1.97,2.67,md,108,39,0.03243,0.08,nc,nc72627425,2017-02-10T09:24:26.270Z,"3km NE of East Foothills, California",earthquake,0.09,0.24,0.186,95,reviewed,nc,nc
2016-04-11T09:12:51.010Z,37.2605,-121.6368333,6.4,2.51,md,117,57,0.02883,0.09,nc,nc72620690,2017-02-10T07:48:30.770Z,"14km N of Morgan Hill, California",earthquake,0.09,0.17,0.163,111,reviewed,nc,nc
2016-03-31T07:44:22.800Z,37.4733333,-121.7768333,9.54,2.81,md,176,66,0.02973,0.14,nc,nc72615180,2017-02-10T06:31:40.260Z,"10km NNE of East Foothills, California",earthquake,0.12,0.29,0.128,112,reviewed,nc,nc
2016-03-30T03:51:10.750Z,37.346,-121.695,9.68,3.05,ml,175,41,0.04234,0.15,nc,nc72614655,2017-02-10T06:21:36.560Z,"11km E of Alum Rock, California",earthquake,0.12,0.19,0.149,53,reviewed,nc,nc
2016-03-30T03:23:09.230Z,37.3505,-121.7028333,9.76,2.55,md,135,40,0.04865,0.15,nc,nc72614610,2017-02-10T06:20:21.670Z,"10km ESE of East Foothills, California",earthquake,0.14,0.29,0.211,95,reviewed,nc,nc
2016-03-10T03:38:42.010Z,37.6431667,-121.6811667,1.38,2.95,md,111,67,0.05935,0.15,nc,nc72604670,2017-02-15T04:07:20.330Z,"9km ESE of Livermore, California",earthquake,0.12,0.3,0.19,125,reviewed,nc,nc
2016-02-23T02:45:29.390Z,37.3528333,-122.21,9.72,2.9,mh,13,142,0.00991,0.03,nc,nc72596060,2017-02-10T00:59:56.862Z,"4km SSE of Portola Valley, California",earthquake,0.46,0.44,,0,reviewed,nc,nc
2016-01-29T11:09:55.850Z,37.7791667,-121.9671667,8.43,2.93,md,84,52,0.00991,0.12,nc,nc72586041,2017-02-09T21:22:14.940Z,"0km E of San Ramon, California",earthquake,0.13,0.22,0.16,66,reviewed,nc,nc
2016-01-05T14:37:05.620Z,37.388,-121.7381667,7.26,2.8,md,114,33,0.02883,0.09,nc,nc72573895,2017-02-09T18:34:59.070Z,"7km E of East Foothills, California",earthquake,0.09,0.27,0.169,109,reviewed,nc,nc
2015-12-19T08:34:52.890Z,37.7748333,-121.9683333,8.47,2.99,md,131,50,0.01441,0.12,nc,nc72569541,2017-02-08T22:03:58.850Z,"1km ESE of San Ramon, California",earthquake,0.11,0.18,0.131,123,reviewed,nc,nc
2015-11-29T20:23:25.900Z,36.9575,-121.5761667,7.81,2.76,md,97,20,0.06216,0.17,nc,nc72562161,2017-02-08T19:23:19.320Z,"5km S of Gilroy, California",earthquake,0.15,0.42,0.166,134,reviewed,nc,nc
2015-11-19T18:28:09.790Z,36.9835,-121.6348333,7.97,2.82,md,79,31,0.05766,0.08,nc,nc72557706,2017-02-08T18:04:57.060Z,"6km WSW of Gilroy, California",earthquake,0.11,0.38,0.163,116,reviewed,nc,nc
2015-11-10T06:53:24.850Z,37.396,-121.7825,1.51,2.61,md,114,37,0.02523,0.11,nc,nc72553641,2017-02-08T16:58:31.890Z,"3km ENE of East Foothills, California",earthquake,0.09,0.35,0.152,111,reviewed,nc,nc
2015-11-08T12:15:23.780Z,37.7803333,-121.9595,9.33,2.72,md,128,53,0.01261,0.14,nc,nc72550025,2017-02-08T16:43:02.460Z,"1km E of San Ramon, California",earthquake,0.12,0.19,0.155,105,reviewed,nc,nc
2015-11-04T22:54:54.470Z,37.7781667,-121.9638333,9.24,3.1,mw,119,52,0.01261,0.11,nc,nc72548525,2017-02-08T16:20:31.920Z,"1km E of San Ramon, California",earthquake,0.11,0.15,,4,reviewed,nc,nc
2015-11-01T06:38:35.920Z,37.782,-121.965,7.31,2.96,ml,139,53,0.008108,0.16,nc,nc72547150,2017-02-08T15:57:08.520Z,"1km ENE of San Ramon, California",earthquake,0.11,0.15,0.173,60,reviewed,nc,nc
2015-11-01T06:32:23.830Z,37.7838333,-121.9593333,6.55,2.88,md,135,54,0.01081,0.22,nc,nc72547145,2017-02-08T15:56:53.500Z,"1km ENE of San Ramon, California",earthquake,0.13,0.19,0.214,140,reviewed,nc,nc
2015-10-29T12:41:10.940Z,37.776,-121.9641667,9.04,2.55,md,102,51,0.01441,0.1,nc,nc72545705,2017-02-08T15:41:46.550Z,"1km ESE of San Ramon, California",earthquake,0.11,0.2,0.168,78,reviewed,nc,nc
2015-10-28T03:11:04.500Z,37.7758333,-121.9638333,5.25,2.55,md,48,112,0.01441,0.16,nc,nc72545075,2017-02-08T15:30:00.410Z,"1km ESE of San Ramon, California",earthquake,0.3,0.19,0.16,46,reviewed,nc,nc
2015-10-28T00:07:33.410Z,37.7775,-121.9635,8.98,3.13,ml,118,52,0.01261,0.09,nc,nc72545010,2017-02-08T15:28:31.020Z,"1km ESE of San Ramon, California",earthquake,0.1,0.16,0.17,66,reviewed,nc,nc
2015-10-27T09:36:43.740Z,37.7991667,-121.9748333,8.87,2.84,md,148,56,0.007207,0.14,nc,nc72544645,2017-02-08T15:23:31.100Z,"2km N of San Ramon, California",earthquake,0.11,0.14,0.135,131,reviewed,nc,nc
2015-10-27T09:06:55.420Z,37.7991667,-121.9695,8.86,2.94,md,134,57,0.00991,0.14,nc,nc72544620,2017-02-08T15:23:11.350Z,"2km NNE of San Ramon, California",earthquake,0.13,0.16,0.143,103,reviewed,nc,nc
2015-10-27T08:46:11.100Z,37.8001667,-121.9685,9.2,2.98,ml,153,59,0.01081,0.14,nc,nc72544610,2017-02-08T15:22:43.610Z,"2km NNE of San Ramon, California",earthquake,0.11,0.15,0.176,59,reviewed,nc,nc
2015-10-27T05:19:57.280Z,37.7838333,-121.9653333,5.67,2.67,md,98,54,0.007207,0.15,nc,nc72544565,2017-02-08T15:21:49.930Z,"1km ENE of San Ramon, California",earthquake,0.13,0.18,0.168,87,reviewed,nc,nc
2015-10-26T18:33:58.510Z,37.7831667,-121.9611667,5.53,2.64,md,66,54,0.00991,0.12,nc,nc72544410,2017-02-08T15:18:46.940Z,"1km ENE of San Ramon, California",earthquake,0.13,0.17,0.21,69,reviewed,nc,nc
2015-10-26T09:48:01.630Z,37.7983333,-121.9653333,8.16,2.69,md,101,58,0.01081,0.1,nc,nc72544180,2017-02-08T15:15:03.980Z,"2km NNE of San Ramon, California",earthquake,0.1,0.13,0.124,84,reviewed,nc,nc
2015-10-26T05:13:59.120Z,37.781,-121.9653333,6.9,2.89,md,107,53,0.009009,0.17,nc,nc72544095,2017-02-08T15:13:46.500Z,"1km E of San Ramon, California",earthquake,0.12,0.16,0.234,90,reviewed,nc,nc
2015-10-25T06:26:23.320Z,37.7845,-121.9745,10.12,2.62,md,122,56,0.005405,0.16,nc,nc72543370,2017-02-08T15:07:01.480Z,"0km NNE of San Ramon, California",earthquake,0.17,0.23,0.183,103,reviewed,nc,nc
2015-10-24T07:44:07.040Z,37.7831667,-121.9691667,9.6,3.02,ml,157,30,0.006306,0.21,nc,nc72542920,2017-02-08T15:00:09.640Z,"0km ENE of San Ramon, California",earthquake,0.16,0.22,0.182,33,reviewed,nc,nc
2015-10-24T07:43:46.260Z,37.781,-121.9668333,9.24,3.21,mw,166,53,0.009009,0.16,nc,nc72542915,2017-02-08T14:59:56.350Z,"0km E of San Ramon, California",earthquake,0.12,0.18,,4,reviewed,nc,nc
2015-10-23T13:48:24.590Z,37.7825,-121.9655,8.7,3.23,mw,133,53,0.008108,0.12,nc,nc72542520,2017-02-08T14:54:09.170Z,"1km ENE of San Ramon, California",earthquake,0.11,0.17,,4,reviewed,nc,nc
2015-10-23T09:55:25.020Z,37.7801667,-121.9595,6.64,2.76,md,92,53,0.01261,0.14,nc,nc72542470,2017-02-08T14:52:50.020Z,"1km E of San Ramon, California",earthquake,0.14,0.15,0.164,56,reviewed,nc,nc
2015-10-20T04:33:52.850Z,37.791,-121.9685,6.45,2.79,md,90,55,0.002703,0.15,nc,nc72541095,2017-02-08T14:29:45.400Z,"1km NE of San Ramon, California",earthquake,0.13,0.15,0.105,58,reviewed,nc,nc
2015-10-20T04:33:04.380Z,37.7955,-121.979,5.87,2.84,md,95,47,0.001802,0.24,nc,nc72541090,2017-02-08T14:29:33.370Z,"1km N of San Ramon, California",earthquake,0.14,0.18,0.195,75,reviewed,nc,nc
2015-10-20T00:44:25.740Z,37.7861667,-121.9628333,6.54,2.5,md,83,55,0.007207,0.1,nc,nc72540930,2017-02-08T14:26:01.890Z,"1km ENE of San Ramon, California",earthquake,0.11,0.14,0.159,68,reviewed,nc,nc
2015-10-19T23:21:17.680Z,37.7918333,-121.9635,7.4,3.6,mw,161,56,0.007207,0.15,nc,nc72540765,2017-03-17T23:41:38.373Z,"1km NE of San Ramon, California",earthquake,0.1,0.1,,5,reviewed,nc,nc
2015-10-19T23:02:30.060Z,37.7856667,-121.9645,8.05,2.74,md,89,55,0.006306,0.16,nc,nc72540745,2017-02-08T14:20:06.840Z,"1km ENE of San Ramon, California",earthquake,0.16,0.22,0.177,68,reviewed,nc,nc
2015-10-18T22:31:28.150Z,37.7898333,-121.9643333,8.62,3.26,mw,131,55,0.005405,0.14,nc,nc72540130,2017-02-08T14:07:19.770Z,"1km NE of San Ramon, California",earthquake,0.11,0.16,,4,reviewed,nc,nc
2015-10-18T19:25:38.450Z,37.7856667,-121.962,9.12,2.63,md,94,54,0.008108,0.13,nc,nc72539965,2017-02-08T14:04:23.570Z,"1km ENE of San Ramon, California",earthquake,0.13,0.21,0.173,78,reviewed,nc,nc
2015-10-17T21:45:14.450Z,37.7818333,-121.9653333,6.11,2.63,md,39,151,0.008108,0.13,nc,nc72539315,2017-02-08T13:48:29.040Z,"1km E of San Ramon, California",earthquake,0.32,0.31,0.096,14,reviewed,nc,nc
2015-10-17T21:45:05.630Z,37.7805,-121.9625,6.32,2.54,md,63,53,0.01081,0.12,nc,nc72539310,2017-02-08T13:48:11.730Z,"1km E of San Ramon, California",earthquake,0.16,0.12,0.295,51,reviewed,nc,nc
2015-10-15T13:10:20.920Z,37.7861667,-121.9643333,8.52,3.36,mw,159,39,0.006306,0.14,nc,nc72537675,2017-02-08T13:25:26.450Z,"1km ENE of San Ramon, California",earthquake,0.1,0.14,,4,reviewed,nc,nc
2015-10-14T22:44:54.260Z,37.7903333,-121.969,9.45,2.56,md,98,55,0.002703,0.13,nc,nc72537010,2017-02-08T13:20:41.220Z,"1km NE of San Ramon, California",earthquake,0.16,0.23,0.165,62,reviewed,nc,nc
2015-10-14T15:14:04.350Z,37.7881667,-121.9643333,8.34,2.95,md,114,55,0.005405,0.13,nc,nc72536780,2017-02-08T13:16:41.170Z,"1km NE of San Ramon, California",earthquake,0.11,0.13,0.219,100,reviewed,nc,nc
2015-10-14T10:58:41.190Z,37.7853333,-121.9636667,7.96,3.08,mw,119,54,0.007207,0.1,nc,nc72536565,2017-02-08T13:13:35.370Z,"1km ENE of San Ramon, California",earthquake,0.1,0.14,,3,reviewed,nc,nc
2015-10-14T10:22:42.530Z,37.783,-121.9656667,7.7,2.59,md,85,53,0.007207,0.12,nc,nc72536530,2017-02-08T13:12:44.970Z,"1km ENE of San Ramon, California",earthquake,0.13,0.18,0.17,87,reviewed,nc,nc
2015-09-24T19:46:28.700Z,37.3278333,-122.1006667,-0.308,2.9,mh,9,88,0.009009,0.03,nc,nc72529141,2017-02-08T12:01:14.732Z,"11km E of Quarry near Portola Valley, CA",quarry blast,0.3,31.61,,0,reviewed,nc,nc
2015-08-30T12:11:17.430Z,37.6486667,-122.0606667,6.985,2.61,md,179,31,0.009009,0.16,nc,nc72515806,2017-02-08T09:38:01.850Z,"2km SE of Hayward, California",earthquake,0.09,0.17,0.147,107,reviewed,nc,nc
2015-08-09T20:26:10.620Z,37.7861667,-122.5913333,10.36,3.12,ml,195,89,0.06486,0.1,nc,nc72503636,2017-02-08T07:14:39.660Z,"11km SSW of Tamalpais-Homestead Valley, California",earthquake,0.11,0.23,0.21,69,reviewed,nc,nc
2015-08-01T11:52:42.950Z,37.7356667,-122.1338333,7.86,2.63,md,179,17,0.03063,0.13,nc,nc72498746,2017-02-08T06:17:26.780Z,"2km ENE of San Leandro, California",earthquake,0.1,0.18,0.145,129,reviewed,nc,nc
2015-07-29T23:07:32.780Z,37.3136667,-121.6735,10.13,3.22,ml,160,36,,0.14,nc,nc72496776,2017-02-08T05:56:39.770Z,"14km ESE of Alum Rock, California",earthquake,0.11,0.23,0.177,60,reviewed,nc,nc
2015-07-24T17:31:15.260Z,37.1796667,-121.5833333,3.293,2.54,md,90,40,0.03784,0.05,nc,nc72493591,2017-02-08T05:24:30.310Z,"8km NE of Morgan Hill, California",earthquake,0.08,0.25,0.154,117,reviewed,nc,nc
2015-07-21T10:07:40.150Z,37.5791667,-121.9725,8.47,2.66,md,184,23,0.01532,0.15,nc,nc72490876,2017-02-08T04:55:19.080Z,"3km NNE of Fremont, California",earthquake,0.09,0.19,0.136,124,reviewed,nc,nc
2015-07-21T09:56:05.760Z,37.5783333,-121.973,8.17,2.7,md,187,23,0.01532,0.12,nc,nc72490851,2017-02-08T04:54:38.330Z,"3km NNE of Fremont, California",earthquake,0.08,0.17,0.123,124,reviewed,nc,nc
2015-07-21T09:41:14.480Z,37.5776667,-121.974,8.37,3.98,mw,282,16,0.009009,0.17,nc,nc72490826,2017-03-17T23:37:58.288Z,"3km NNE of Fremont, California",earthquake,0.08,0.12,,4,reviewed,nc,nc
2015-04-02T07:06:03.870Z,37.792,-121.9868333,9.89,3.61,mw,232,45,0.006306,0.14,nc,nc72424876,2017-03-17T23:33:26.055Z,"1km NNW of San Ramon, California",earthquake,0.09,0.12,,6,reviewed,nc,nc
2015-04-02T06:46:18.920Z,37.106,-121.8233333,3.64,2.62,md,137,26,0.00991,0.15,nc,nc72424866,2017-02-07T13:05:02.940Z,"8km NNE of Day Valley, California",earthquake,0.11,0.21,0.168,120,reviewed,nc,nc
2015-03-23T16:27:39.900Z,37.2515,-121.9896667,6.11,2.92,md,170,33,0.01982,0.19,nc,nc72416290,2017-02-07T11:41:54.220Z,"1km N of Monte Sereno, California",earthquake,0.11,0.18,0.155,178,reviewed,nc,nc
2015-03-23T15:47:31.470Z,37.2583333,-121.6386667,6.318,2.63,md,104,68,0.02703,0.07,nc,nc72416265,2017-02-07T11:41:23.120Z,"14km N of Morgan Hill, California",earthquake,0.08,0.17,0.16,110,reviewed,nc,nc
2015-03-10T17:07:23.640Z,37.7466667,-122.1441667,4.677,3.04,mw,102,18,0.03784,0.11,nc,nc72408845,2017-02-07T09:50:49.800Z,"2km NNE of San Leandro, California",earthquake,0.09,0.19,,5,reviewed,nc,nc
2015-02-09T02:29:45.770Z,37.6695,-122.0773333,4.723,2.51,md,79,36,0.02793,0.12,nc,nc72393586,2017-02-07T04:58:25.500Z,"0km ENE of Hayward, California",earthquake,0.11,0.2,0.163,85,reviewed,nc,nc
2015-02-06T11:44:24.540Z,37.4548333,-122.2563333,5.216,2.9,ml,100,42,0.004505,0.1,nc,nc72392646,2017-02-07T04:34:23.040Z,"1km SE of Emerald Lake Hills, California",earthquake,0.1,0.11,0.162,50,reviewed,nc,nc
2015-01-31T01:23:36.260Z,37.7525,-122.5533333,7.968,2.64,md,89,96,0.07568,0.04,nc,nc72389391,2017-02-07T03:42:16.390Z,"9km WNW of Daly City, California",earthquake,0.12,0.26,0.145,98,reviewed,nc,nc
2014-12-18T12:32:00.490Z,37.7923333,-121.9843333,9.71,2.52,md,66,52,0.06667,0.08,nc,nc72366381,2017-02-05T10:11:15.580Z,"1km NNW of San Ramon, California",earthquake,0.11,0.18,0.128,85,reviewed,nc,nc
2014-12-07T00:42:01.330Z,37.1616667,-121.5648333,2.537,2.65,md,82,76,0.04955,0.09,nc,nc72361336,2017-02-05T08:44:47.000Z,"8km ENE of Morgan Hill, California",earthquake,0.12,0.37,0.146,111,reviewed,nc,nc
2014-12-04T19:28:37.750Z,37.1075,-121.8128333,3.598,3.19,mw,109,33,0.01712,0.13,nc,nc72360116,2017-02-05T08:22:28.320Z,"9km NNE of Day Valley, California",earthquake,0.11,0.2,,3,reviewed,nc,nc
2014-11-22T21:03:35.850Z,37.3973333,-121.7451667,9.591,2.57,md,100,33,0.03063,0.05,nc,nc72352116,2017-02-05T05:56:38.800Z,"6km ENE of East Foothills, California",earthquake,0.08,0.2,0.138,125,reviewed,nc,nc
2014-11-08T11:13:27.570Z,37.2951667,-122.0833333,9.883,2.84,md,95,47,0.04324,0.11,nc,nc72337440,2017-02-05T02:51:35.180Z,"5km SW of Cupertino, California",earthquake,0.13,0.26,0.103,146,reviewed,nc,nc
2014-10-26T19:45:02.260Z,36.9606667,-121.5936667,4.695,2.54,md,83,24,0.009009,0.11,nc,nc72333586,2017-02-05T01:02:01.250Z,"5km SSW of Gilroy, California",earthquake,0.12,0.27,0.112,122,reviewed,nc,nc
2014-10-18T15:16:46.150Z,37.3743333,-121.7338333,6.101,2.61,md,91,35,0.02793,0.05,nc,nc72329676,2017-02-05T00:01:51.490Z,"7km E of East Foothills, California",earthquake,0.08,0.22,0.119,128,reviewed,nc,nc
2014-10-04T00:14:43.810Z,37.6838333,-121.7293333,2.996,2.99,md,73,107,0.06577,0.1,nc,nc72320181,2017-02-04T21:18:06.130Z,"3km E of Livermore, California",earthquake,0.11,0.22,0.185,152,reviewed,nc,nc
2014-09-30T22:34:04.610Z,37.4691667,-121.7785,6.381,2.64,md,87,68,0.0964,0.05,nc,nc72318071,2017-02-04T20:43:07.260Z,"10km NNE of East Foothills, California",earthquake,0.1,0.4,0.145,103,reviewed,nc,nc
2014-09-06T07:19:14.150Z,37.5811667,-121.9813333,7.58,2.68,md,71,31,0.00991,0.17,nc,nc72292671,2017-02-04T13:44:08.050Z,"3km N of Fremont, California",earthquake,0.15,0.25,0.128,20,reviewed,nc,nc
2014-09-04T03:24:02.240Z,37.4028333,-122.2031667,4.74,2.91,md,178,31,0.01532,0.11,nc,nc72290996,2017-02-04T13:26:50.770Z,"0km NW of Ladera, California",earthquake,0.07,0.11,0.131,157,reviewed,nc,nc
2014-08-11T22:32:57.920Z,36.9785,-121.6268333,3.76,2.59,md,75,36,0.04054,0.08,nc,nc72272175,2017-02-04T09:49:31.880Z,"6km WSW of Gilroy, California",earthquake,0.1,0.27,0.165,105,reviewed,nc,nc
2014-08-09T00:34:46.770Z,36.9596667,-121.5851667,7.39,2.93,md,83,24,0.003604,0.12,nc,nc72270580,2017-02-04T09:28:36.320Z,"5km SSW of Gilroy, California",earthquake,0.14,0.43,0.114,103,reviewed,nc,nc
2014-08-06T23:11:07.740Z,37.1276667,-121.5283333,7.085,2.64,md,89,60,0.01532,0.05,nc,nc72269440,2017-02-04T09:15:08.130Z,"8km ENE of San Martin, California",earthquake,0.09,0.26,0.167,113,reviewed,nc,nc
2014-06-21T17:22:08.570Z,37.6085,-122.0058333,6.291,2.92,md,167,21,0.02883,0.16,nc,nc72241526,2017-02-04T01:27:42.630Z,"1km NE of Union City, California",earthquake,0.11,0.15,0.159,141,reviewed,nc,nc
2014-06-03T06:05:28.470Z,37.7198333,-122.1236667,5.769,2.68,md,157,19,0.005405,0.14,nc,nc72231406,2017-02-03T22:35:38.390Z,"2km ESE of San Leandro, California",earthquake,0.1,0.19,0.16,140,reviewed,nc,nc
2014-05-26T04:11:01.170Z,36.9643333,-121.5973333,6.802,2.7,md,96,26,0.06126,0.12,nc,nc72227261,2017-02-03T21:25:21.020Z,"5km SSW of Gilroy, California",earthquake,0.12,0.33,0.165,133,reviewed,nc,nc
2014-05-03T18:28:27.420Z,37.6323333,-121.6988333,4.293,2.6,md,82,119,0.04685,0.14,nc,nc72215116,2017-02-03T17:57:28.980Z,"8km SE of Livermore, California",earthquake,0.16,0.35,0.185,115,reviewed,nc,nc
